hour,rainfall,lag_1_rain,lag_2_rain,cumulative_3hr,runoff,runoff_ratio,storage,storage_change,flood,flood_future
6.19517390136133,68.75321019842758,64.29360774617447,23.15950286663558,153.18793837799353,568.5976399679018,2.0119864696808363,416.72800291771273,236.21136497706016,1.0,1
8.287411396398703,78.57565080801422,71.23851057690577,58.16749983971815,213.0849354745531,616.8789447890008,1.9383229513871296,772.9013580055189,334.8355202004333,1.0,1
8.679259245993642,40.63766082978826,85.06544956720016,71.5414527210494,195.9192364192257,321.2522661967372,1.0713332505005992,776.8501725990035,20.20182815385241,1.0,1
9.774525550168088,18.428513158728087,40.49922148441653,77.64096272449439,154.88318780378745,144.2131779420492,0.4768764134019206,682.2215126696807,0.0,1.0,1
10.399297474221056,9.45250864470625,20.18267727100239,38.66879309288097,67.34411547873059,86.493424871562,0.1991846255374648,402.98618096341806,0.0,1.0,0
10.998980049299432,4.8647626862085565,10.241207030455866,21.03812047969809,34.449749357567015,38.59842695638592,0.1494810267788212,173.96811946400916,0.0,0.0,0
1.026577138201097,4.581126609881035,0.0024281824560712,0.0093980049972021,5.264150109338177,44.735584971900174,0.0843690942180275,0.1008109006715246,0.0,0.0,0
2.2437642559417346,10.04540070843779,4.88209292771324,0.0557439068653157,14.163899895323478,84.16903029986968,0.2549141378916021,0.00902881396989,0.0111216313186122,0.0,0
2.973509417689585,14.354522286836188,9.943050595697166,4.930401806264513,31.760949425732665,133.2255566461324,0.5046600344427833,0.0,0.0,0.0,0
3.83554307682837,21.66407035450366,14.304604208655428,10.994275731556918,44.046055958723,165.33549154330706,0.4372208008136376,0.0105163714768369,0.0528803277726878,0.0,0
4.273220848454334,24.970474129644582,17.469859305271562,15.140730673734083,59.82963361703693,213.84266584792252,0.7791996803787729,0.0,0.0239156367127328,0.0,0
6.264025269120355,57.702188765057535,25.241700262141983,19.15313850006489,108.53581107222372,458.34776991660647,1.6556682859105172,191.59447998274905,197.6916665222083,0.0,1
6.668601840878182,65.75400169586821,56.976176152516885,27.26812650177485,146.29846606692166,513.0933427444764,1.9634806868049623,438.3254159082359,242.8483926973888,1.0,1
7.424944746349855,87.79727949949442,69.62912189191083,61.285554567845566,211.6545043852964,653.2041699403286,1.8418513228211568,709.5023852867331,337.0579677000466,1.0,1
9.072276305774649,40.55384216745136,93.024681160959,72.6326701629734,202.8388647846734,329.12790846750875,0.8919162297505977,896.30962209809,21.54448292452693,1.0,1
10.669025119843573,20.69543754745242,36.509761757883545,79.0282955620853,149.43009212183108,151.17863792851094,0.5532470192263463,632.5559440831439,0.0,1.0,1
12.019485915040946,9.384209760891526,20.880873048711248,39.9263260028162,62.3051518663864,75.54804446635937,0.2976483829120967,413.18797898344405,0.0,1.0,0
12.636235773946108,4.983341577649172,11.114966288005144,17.89230974523244,33.67035312082473,40.58869261169373,0.1974261240591185,161.79221082689776,0.0,0.0,0
1.040157570737519,5.760100581835558,0.0,0.0798247384000258,4.882572297963822,37.22605875357701,0.1029598759366121,0.0,0.0,0.0,0
1.7270921069464014,10.22735047700713,4.875619504550059,0.0936434648643994,15.76206222970518,77.17899226616181,0.3098302864888552,0.0,0.0,0.0,0
2.9574821856140896,15.011312007182998,10.38369443230548,4.970775153883766,28.751071398131625,114.91016562108452,0.2173760278158102,0.0536274110845404,0.0668531165498705,0.0,0
4.2202866386359,17.946270944632708,15.851682008289195,10.973826050111244,49.8642818292104,154.91799361194506,0.570968230628407,0.0305945207045957,0.0,0.0,0
4.709770395436005,24.847691724665324,19.798025942304548,14.550384366463591,63.81798535732326,202.925037847424,0.7552704684524223,0.0,0.0197361247517899,0.0,0
6.09076864254296,61.091405725320215,24.105025405684007,20.326407611359308,103.9423213872915,477.4457652009016,1.510793381773054,162.6256246703603,173.1026785335107,0.0,1
6.743729874344769,70.3946787770122,62.10608272550407,22.967504900294195,148.06494622519836,562.0934460644387,1.87502684726209,440.76442783250417,250.07590545613584,1.0,1
8.184302453225142,87.17980074055257,65.88541934281767,64.13362303798107,227.13664194249864,686.1351699397111,2.067869025428821,815.9368084617622,317.2171177892818,1.0,1
9.380626806369634,40.74131276867736,80.61364042583304,76.49477309440128,192.12807890675668,323.29334429865656,1.00237844967825,819.9794683628716,19.760170667722637,1.0,1
10.318176236320754,19.16885849337812,39.01882933162988,78.56269599036646,146.09176604160544,162.4459064187768,0.5843984848301889,696.0990795397073,0.0,1.0,1
11.572346441122097,9.61254123241431,20.32878455890017,39.4733695232316,68.2181189452596,83.96884378889125,0.4497659611978354,411.81683646787695,0.0,1.0,0
12.755333999876076,5.118365681537924,9.831070850563778,21.208647918993176,33.14311261364899,41.8180395480202,0.140234531540462,186.86855777404725,0.0,0.0,0
0.8625579360664359,5.240929236631564,0.058185693388902,0.0042575485939284,5.009212365490355,40.39930666369412,0.1120691202726151,0.0,0.0,0.0,0
2.379457014088354,11.380914561523795,4.7714842786279,0.0,15.217008718513412,85.9674132832558,0.3942842087781834,0.0013205959288375,0.0,0.0,0
2.9228054910564256,15.099489680027975,10.440742048152268,5.582630040379271,31.914234884515803,129.56078042770085,0.4450647463640707,0.0,0.0,0.0,0
4.111844785717528,20.44232278173253,15.600854137643433,11.592756567911955,44.13558164782365,171.37866385599267,0.4522492515565062,0.0914025066466365,0.0,0.0,0
5.145021656471149,25.46993740342752,19.809812138485054,15.450733416552271,63.50199541772624,205.60515744876744,0.6765290116273002,0.0,0.0,0.0,0
6.018768777062982,63.908961781230936,23.61685033913603,19.498963236234307,107.59334941135702,477.9809050594493,1.5378829820439284,191.86084921197903,173.3492559272335,0.0,1
6.849955679929894,69.39905609878898,59.242643984456784,24.37571084755689,160.95774977476069,531.4187255320303,1.859670574987393,473.3964822552248,264.97338735006616,1.0,1
7.786890233568225,80.09608981801779,66.49041897765136,59.29924285838603,201.98703041080336,621.3092114966797,2.058159278220124,761.2992283588094,354.8490006745969,1.0,1
9.36488203737768,40.270909519985125,80.36857767494173,75.42144866976422,183.16588083610336,314.054270719476,1.195680100072592,839.7901336473515,18.69280664988212,1.0,1
10.13078461243024,19.80400762057592,39.017344951337606,78.61609166523594,140.10535252478226,158.35744379534046,0.5148425986150322,662.5521697278233,0.0,1.0,1
11.62303179281557,9.72607149228258,20.424708144307782,34.78850278599148,68.93929650732066,79.92990432419315,0.231112475611571,459.94846401808906,0.0,1.0,0
11.682201981066468,4.975579072863235,9.566785440188111,19.0058134466936,34.22446066591187,43.96951955672443,0.1794869307386896,170.56714840122663,0.0,0.0,0
1.0727771360987022,4.888285063856462,0.0,0.0423307050049488,5.418956799161598,40.91345108653172,0.0142817899211119,0.0,0.0,0.0,0
1.868512002874615,9.703985079261733,5.364920137920746,0.043376468527648,14.83666708721134,79.63190949903027,0.3551220432697597,0.0,0.0653970816749703,0.0,0
2.825447469860203,15.746292186732797,9.710595334004587,5.606405650366731,30.76502207108282,120.05400918656154,0.3448368282853691,0.0699224794299894,0.0,0.0,0
4.119160205409359,20.60723942330336,15.802137899316852,10.44495984964464,47.18598293887034,157.27889836206305,0.6127005158451514,0.0,0.0160822200356494,0.0,0
4.635882665984515,24.96014361937478,18.99983034281613,15.689299246439326,58.484745246696896,215.24643492863305,0.6927656502666558,0.0,0.0,0.0,0
6.398806798220437,61.080184294453936,22.97505466807069,21.070091186530213,98.72347738887451,449.7978039533807,1.3939712190567433,176.11300584150138,178.38206568849452,0.0,1
7.146409312832901,66.71063203894694,57.956157587400256,25.56716194715179,155.74099758455608,570.9943188630518,1.9232726279569363,433.172728131857,247.96520133162613,1.0,1
7.64748737884055,85.66515573987836,78.53349467538237,58.62579119670326,212.90807950357905,635.7841689411276,2.123727857728573,771.9162783220875,318.9010311630879,1.0,1
9.834293146104953,40.116255076191706,85.02623708933143,70.97918745596627,204.675521646735,304.3963988625574,1.0741529567243466,767.5896698442323,19.455986516802728,1.0,1
10.219301771207109,21.10123270283152,39.28584392399567,74.99603032661075,148.0249521393421,169.32889562397534,0.5329259455178307,674.0408647554973,0.0,1.0,1
11.257653843767253,10.461741830575924,19.854046872794548,41.92288764752362,71.21240705084952,71.53191581531422,0.1845005606618413,460.4742984481056,0.0,1.0,0
12.452576501134686,4.970694258997182,10.191780632192764,21.196021252336728,37.4036292091658,42.79234453308965,0.0197702770889173,174.82969886498057,0.0,0.0,0
1.0387442760962675,5.381546781037952,0.0,0.0488880612945795,4.579895780328118,41.07367061532919,0.1732313362977167,0.0525520005529604,0.0505185868863891,0.0,0
1.73875636535042,9.874348281389551,5.117834705274503,0.0650478407987771,14.765419431142863,79.3602500728106,0.3018964555984537,0.017482866574316,0.0,0.0,0
2.971421482114539,14.614362436018084,10.194256128839362,5.422209413683058,29.769300564163487,127.5035032632098,0.3561855101331496,0.0,0.0,0.0,0
4.248097016725367,21.052351639786533,15.807404071851629,10.39165232180481,45.6018014534802,144.2894490302091,0.4178650769529312,0.0324702371846456,0.0,0.0,0
5.29621913035494,27.00661800886501,21.810885091920245,14.857516699680914,53.82672156979815,204.16969955522185,0.8451159179464659,0.0409634865892876,0.0,0.0,0
6.0354781691938015,62.59379396886938,23.421330907925217,17.830152945832207,94.75926606440166,465.2015932548911,1.5775496604906454,181.5746144847603,178.85472464083392,0.0,1
8.050423621539549,70.34243552868192,58.40539161933593,23.974686180212277,155.6484779078768,525.615450525894,1.817023186941933,417.5822533685509,270.24904894756986,1.0,1
8.264966957149634,80.74344128151633,65.49626280170926,63.033130500501365,199.6444122715353,640.623013269116,1.9489873191589504,752.5429635647042,363.9644308296236,1.0,1
9.153390676921454,40.63207198856503,80.41388327605523,68.99919259718742,183.87079726247407,331.6103446693037,1.012512737991011,818.2893386285891,21.03593741757976,1.0,1
9.703022617952575,19.33297481675768,42.71295007043183,88.47113656201226,138.74074923933043,157.9795217821716,0.4765336135918862,625.7387046180542,0.0,1.0,1
11.376316679421356,9.071824082573912,18.99448703647656,42.436293124946594,69.5400235597567,79.49140774336094,0.2101511032065223,474.0055481662839,0.0,1.0,0
11.42837959997512,4.89488637595032,11.04971071137387,19.937471605098928,32.44361041918673,39.37030954180529,0.2838902433528953,178.71483342394282,0.0,0.0,0
0.8033353622716195,4.938151416380685,0.0,0.0152809894031307,4.660568288628286,38.78924297425065,0.131100154928751,0.0222509484214549,0.00685968642249,0.0,0
1.7356077055224934,10.061225240977969,4.8267539553016485,0.0,15.61839171036586,74.49394971336676,0.2794704722371317,0.0,0.0676882291079245,0.0,0
3.238551301124254,14.1856654915499,9.77501796203555,5.071879766863488,28.934173275639356,112.26052857719895,0.2693312729111861,0.0,0.0,0.0,0
4.101410271619709,18.834625218812437,14.152180336260344,10.452808178931594,45.27555944982579,166.302510155671,0.4861232562592097,0.0,0.0036949501175093,0.0,0
5.257050002945105,24.997301001255167,19.94126858803729,16.234942572685604,66.23209370380427,205.19442679706728,0.6589831118140286,0.0,0.0,0.0,0
5.647119631008477,55.12984677905625,24.903026295098964,20.961213517849277,103.91923335333404,525.7548560683351,1.8488384717856048,174.18745100681406,182.2707858945045,0.0,1
6.959005497031594,71.80764151508984,59.77694560589137,27.360114583310786,141.9693907256926,544.8087951583504,2.1509843359322742,481.0726754025656,238.4721653278564,1.0,1
8.826323873914149,71.38843943434324,69.7632574502286,56.632500826725845,219.5675788902894,615.2272243702329,2.173044450842495,858.9733992323128,350.3513077472697,1.0,1
9.507874451181928,37.228843906583634,81.15849819642821,68.95849418045448,185.8617344030552,308.4153602426391,0.9477738172048202,767.2068281750168,18.554425208972127,1.0,1
10.27187091878992,20.527579638085367,38.75176783599712,82.26260247385088,148.64458285160265,147.59326234371468,0.4936320732654657,650.4832706544552,0.0,1.0,1
11.79212323311731,9.833558219770776,20.035983414732137,43.23553639029199,63.779510425367576,81.07525163841213,0.4337926857216031,458.4445759545305,0.0,1.0,0
11.770282743954237,4.977345427021386,9.499744663134807,19.29246910513143,34.84596419109839,38.42610205913972,0.1294315264858936,190.2048863196096,0.0,0.0,0
1.0182488097705908,4.7578159664537045,0.0,0.0,4.828071483457008,38.64305146153265,0.1877187075429923,0.0342021352858354,0.0,0.0,0
1.9726929038181071,9.096403664210012,4.860644607356766,0.0004474414375216,13.933941618270348,84.50715525928179,0.282675138013852,0.0537537895414687,0.0057583533889757,0.0,0
3.0491064327798254,15.27189629545987,11.349227321414944,5.09472134155713,30.98935018767528,118.95493715398136,0.5394128108658017,0.0018152974064376,0.0,0.0,0
3.770170922985648,18.661693337993363,14.461010911336574,10.035960602920388,45.16461658859948,183.1335025212048,0.5532958127011075,0.0725485123799675,0.0,0.0,0
4.44578167455278,26.051240839020167,19.849006705193727,14.288180560455237,57.3335855239348,207.3708775582688,0.6792903013200662,0.0,0.0037421495579714,0.0,0
6.302836034023382,65.02190247143919,27.207980931310416,19.82879379015798,104.39038440905767,500.6330019329864,1.5302386207059298,173.1112222162238,177.48613250471303,0.0,1
7.081885334147733,68.7084702040531,54.44497560128795,25.536099453196734,148.5934533520567,568.263364551896,1.715069108094892,414.2797209375397,247.2168710794101,1.0,1
8.254813087958976,86.3204945925412,65.49188072355874,61.11791615751754,215.98045757549664,659.8523016623708,2.070351723452446,838.1526068372674,361.8220294828674,1.0,1
8.927264333682523,41.13781942111802,80.81187147878279,74.27090050265404,183.25541841522585,286.96880384199113,1.023638565411647,819.5049557313557,20.155483748102554,1.0,1
9.258550474790402,20.57674830279064,40.75677166381568,73.27034787805506,142.55810343482767,160.18289913084803,0.5662062892659406,653.0356416597892,0.0,1.0,1
11.330543514441972,10.011942630317288,17.87668298233695,42.808193012920114,69.72039162735173,79.44187413928488,0.2338014961718756,396.1560340356277,0.0,1.0,0
11.41392433405932,5.010008956460831,10.340534356463303,18.73297160161076,35.654401360255456,37.19494076148043,0.0630822334336882,191.0387415703051,0.0,0.0,0
1.106254884223954,5.545251429154452,0.00088636907493,0.0,4.923875652156844,39.3903043675346,0.1447824380003212,0.0088207963284319,0.0,0.0,0
1.9635761936714065,10.084013227210445,5.592829702916503,0.0775815021591105,14.20368373187637,80.74284758926854,0.3661229814838968,0.0843806576752735,0.0,0.0,0
