rain_A,rain_B,rain_C,runoff_A,runoff_B,runoff_C,river_flow,flood
1.7209909953329574,20.653577428962635,7.851599203182268,1.0325945971997743,11.35946758592945,3.925799601591134,75.32189434811056,0
16.479734166930086,29.06141733305833,14.71268226631494,9.88784050015805,15.983779533182084,7.35634113315747,78.64469046476033,0
6.635412659314731,11.913509885569725,9.936045344273461,3.9812475955888385,6.552430437063349,4.968022672136731,80.19486053523923,0
25.269356978301644,18.93956557540188,11.810369520431,15.161614186980986,10.416761066471034,5.9051847602155,83.34321653660598,0
21.501241028943276,19.479481449405736,14.224470212276161,12.900744617365966,10.713714797173155,7.112235106138081,86.41588598867371,0
14.346039688012237,15.783742616608432,14.020557743646018,8.607623812807342,8.681058439134638,7.010278871823009,88.8457821010502,0
13.266775963606875,15.183548596166727,3.8380473325113655,7.960065578164125,8.350951727891701,1.9190236662556828,90.66878619828135,0
11.345442262936217,14.905704931412595,18.61305540978852,6.80726535776173,8.198137712276928,9.30652770489426,93.09997927577464,0
22.308664546126348,0.5407643887012471,5.155632291300804,13.385198727675808,0.29742041378568596,2.577816145650402,94.72602280448584,0
28.624821564352402,5.597716534345988,4.776160189768462,17.17489293861144,3.0787440938902937,2.388080094884231,96.99019451722444,0
2.744458920753058,2.7475802133292815,6.557718608843789,1.6466753524518347,1.511169117331105,3.2788593044218945,97.63386489464492,0
5.756038147115827,13.648208566742648,14.968523612644484,3.4536228882694964,7.506514711708457,7.484261806322242,99.47830483527494,0
15.787783862836118,19.544032492635534,2.9456836018255173,9.47267031770167,10.749217870949545,1.4728418009127586,101.64777783423133,1
4.175399498794293,10.935318633686391,15.173740809821917,2.5052396992765753,6.014425248527515,7.586870404910958,103.25843136950284,1
14.302967182700577,15.919676779771006,5.272135827720172,8.581780309620346,8.755822228874054,2.636067913860086,105.25579841473831,1
2.3128907286526044,23.903472011677476,5.269827567638066,1.3877344371915625,13.146909606422613,2.634913783819033,106.97275419748162,1
10.31290479646956,2.6176441556612255,14.365600956383668,6.187742877881736,1.4397042856136741,7.182800478191834,108.45377896165036,1
8.820126686691566,14.601080810013197,7.022170768424195,5.292076012014939,8.030594445507258,3.5110853842120977,110.13715454582378,1
16.511740777763638,12.59678158860122,9.86668444942248,9.907044466658183,6.928229873730671,4.93334222471124,112.31401620233379,1
32.72265507952888,26.01879593126571,3.0368882308517358,19.633593047717326,14.310337762196141,1.5184441154258679,115.86025369486772,1
8.727032927286938,22.745913308452288,4.921232565179167,5.236219756372162,12.510252319648759,2.4606162825895836,117.88096253072877,1
2.148064233118351,6.78557917895479,14.041803026797426,1.2888385398710105,3.7320685484251346,7.020901513398713,119.08514339089825,1
18.511325971319803,28.26661836778325,7.498579237368068,11.10679558279188,15.546640102280788,3.749289618684034,122.12541592127391,1
2.6852376850426465,2.2180870580122782,20.350319302963275,1.6111426110255878,1.219947881906753,10.175159651481637,123.42604093571532,1
13.483610267700264,11.557375041876922,13.078510251232442,8.090166160620159,6.356556273032307,6.539255125616221,125.52463869164217,1
11.8125921617346,6.377612005221497,7.743056892848811,7.087555297040759,3.5076866028718237,3.8715284464244055,126.97131572627586,1
9.394891008793941,6.877070877226905,8.385762427797221,5.636934605276364,3.782388982474798,4.192881213898611,128.33253620644084,1
11.665968323417534,18.08289406911268,5.9514730373254725,6.99958099405052,9.945591738011975,2.9757365186627363,130.32462713151335,1
21.490115716095577,22.48671029928345,2.3190335783307527,12.894069429657346,12.367690664605899,1.1595167891653764,132.96675481985622,1
17.925972270699145,15.797035684579212,12.118847090277376,10.755583362419486,8.688369626518567,6.059423545138688,135.5170924732639,1
20.84492749136101,21.49256255533039,7.230549638387874,12.506956494816604,11.820909405431715,3.615274819193937,138.31140654520811,1
7.140423699471423,5.925754096739805,17.08974979433686,4.284254219682854,3.259164753206893,8.54487489716843,139.92023593221393,1
11.748977365510465,18.56822899514799,7.579176833676694,7.049386419306279,10.212525947331395,3.789588416838347,142.02538601056153,1
18.32040854397011,16.962387632888603,8.569530729166742,10.992245126382066,9.329313198088732,4.284765364583371,144.48601837946694,1
1.7188748598769408,9.387319151250244,10.710731260310526,1.0313249159261644,5.163025533187635,5.355365630155263,145.64098998739385,1
4.7442914264794736,13.595612919553547,2.347348716819597,2.846574855887684,7.477587105754451,1.1736743584097984,146.79077361939903,1
12.706993133080154,6.719368252306658,1.2663537862558214,7.6241958798480916,3.695652538768662,0.6331768931279107,147.9860761505735,1
9.303623100134233,1.6512633824240421,0.8714034596715957,5.58217386008054,0.9081948603332233,0.43570172983579786,148.67868319559847,1
14.084259603007517,6.219118749961519,6.8403655047814915,8.45055576180451,3.4205153124788357,3.4201827523907458,150.20780857826588,1
12.156690045487238,10.911829864586752,17.373125170771296,7.294014027292342,6.001506425522714,8.686562585385648,152.40601688208594,1
9.888521658422714,12.046736514489162,21.454550630810147,5.933112995053628,6.62570508296904,10.727275315405073,154.73462622142873,1
18.88839793292805,8.69548984034763,8.071049720484538,11.33303875975683,4.7825194121911965,4.035524860242269,156.74973452464778,1
6.067479151276226,14.448264555973726,11.879874710924934,3.6404874907657354,7.94654550578555,5.939937355462467,158.50243155984913,1
12.504313301107864,7.758055683954168,9.657326811243461,7.5025879806647175,4.266930626174792,4.828663405621731,160.16224976109527,1
0.2751829680188361,12.699682259478507,13.065104397206273,0.16510978081130168,6.984825242713179,6.5325521986031365,161.530498483308,1
8.669629710062031,8.662639758739338,4.224268476461669,5.201777826037218,4.7644518673066365,2.1121342382308343,162.73833487646547,1
6.362430992615645,9.095075962830967,1.3845002918657576,3.8174585955693865,5.002291779557032,0.6922501459328788,163.6895349285714,1
19.674629182543207,20.943046392865035,2.5342374428244034,11.804777509525923,11.51867551607577,1.2671187214122017,166.1485921032728,1
14.879147908353502,24.613335355344706,12.490138587527973,8.9274887450121,13.537334445439589,6.2450692937639865,169.01958135169434,1
5.534698672750153,7.377034523883179,11.083585888453973,3.3208192036500916,4.057368988135749,5.541792944226986,170.31157946529564,1
14.507154739617963,19.312915914718978,10.342194356815481,8.704292843770778,10.62210375309544,5.171097178407741,172.76132884282305,1
25.726562313179592,1.7906257672787154,13.29492031325071,15.435937387907755,0.9848441720032935,6.647460156625355,175.0681530144767,1
10.279741584018053,7.376034254057632,3.4429868398794934,6.1678449504108315,4.056818839731697,1.7214934199397467,176.2627687354849,1
7.4001647682295975,44.35444721241838,4.475223700188371,4.440098860937758,24.39494596683011,2.2376118500941855,179.37003440327112,1
6.066277866179201,11.529313709094588,17.273418015028156,3.63976671970752,6.341122540002024,8.636709007514078,181.2317942299935,1
8.348259896260478,3.753519124500391,5.228971163209027,5.008955937756286,2.0644355184752152,2.6144855816045136,182.2005819337771,1
6.437899841073763,29.427256116229707,4.321979258223705,3.8627399046442576,16.18499086392634,2.1609896291118527,184.42145397354534,1
22.968353763108556,11.326296926632018,1.568625375707501,13.781012257865134,6.229463309647611,0.7843126878537505,186.500932799082,1
2.7843166837016775,12.245860292734863,13.15033355721383,1.6705900102210065,6.735223161004175,6.575166778606915,187.99903079406522,1
4.1434829776510504,4.6205649075809445,4.941355883650803,2.48608978659063,2.54131069916952,2.4706779418254015,188.74883863682376,1
2.2194786671906934,46.845525819224385,2.7530783387491815,1.331687200314416,25.765039200573412,1.3765391693745908,191.59616519385,1
7.810948990688477,3.9112251913920026,3.460831668245123,4.686569394413086,2.1511738552656015,1.7304158341225615,192.45298110223013,1
9.819792182704724,10.169701508779061,27.755563038368397,5.891875309622834,5.593335829828484,13.877781519184198,194.98928036809366,1
11.546899070696817,11.507936183106272,11.596987199681285,6.92813944241809,6.32936490070845,5.798493599840643,196.8948801623904,1
13.389859005790363,2.8150101916286947,7.9099956266132185,8.033915403474218,1.548255605395782,3.9549978133066093,198.24859704460806,1
7.544453492722868,8.508192111548926,8.845185328083291,4.52667209563372,4.67950566135191,4.4225926640416455,199.61147408671079,1
7.198347211263439,14.84387106245886,14.144593422118328,4.3190083267580635,8.164129084352373,7.072296711059164,201.56701749892773,1
8.296223265369331,17.924754524995425,17.059536862553905,4.977733959221599,9.858614988747485,8.529768431276953,203.90362923685234,1
11.552680275266042,9.24548537635826,17.666567856034916,6.931608165159624,5.085016956997044,8.833283928017458,205.98862014186977,1
16.783191795697334,16.620626147607116,9.792282238738071,10.0699150774184,9.141344381183915,4.896141119369036,208.39936019966692,1
3.293991381532022,5.167098146480721,4.006957898467195,1.9763948289192133,2.8419039805643966,2.0034789492335974,209.08153797553865,1
8.141678590324734,20.363384021167214,12.870017892097952,4.88500715419484,11.199861211641968,6.435008946048976,211.33352570672724,1
28.845224066649337,10.09099289192288,10.098299319613275,17.3071344399896,5.550046090557585,5.049149659806638,214.12415872576264,1
41.609645344974346,19.44069765778618,5.170836708220117,24.965787206984608,10.6923837117824,2.5854183541100584,217.94851765305035,1
6.622544322464979,21.502205018109645,9.228238847526201,3.973526593478987,11.826212759960306,4.614119423763101,219.98990353077056,1
23.46141643084441,3.6865812382643846,12.556245794236569,14.076849858506645,2.0276196810454117,6.278122897118284,222.22816277443758,1
0.8035675572616345,5.375471905884244,5.13292864725745,0.4821405343569807,2.9565095482363346,2.566464323628725,222.8286742150598,1
9.74741576717472,3.0828701865152603,12.637661398327449,5.848449460304832,1.6955786025833934,6.318830699163724,224.214960091265,1
9.477123472570677,11.386536645400822,14.983707725524118,5.686274083542406,6.262595154970453,7.491853862762059,226.15903240139252,1
21.35772534167592,22.120046384611875,9.298281947105874,12.814635205005551,12.166025511536532,4.649140973552937,229.12201257040203,1
4.557556846040358,4.91498217891199,5.524845460153795,2.7345341076242144,2.703240198401595,2.7624227300768975,229.94203227401226,1
1.8519166159602478,18.517399558101722,5.392585503375313,1.1111499695761486,10.184569756955948,2.6962927516876567,231.34123352183425,1
5.649853961353731,14.768632507250036,4.083493355067068,3.3899123768122386,8.12274787898752,2.041746677533534,232.69667421516758,1
17.575323912155337,1.2286744309170208,8.5581663526341,10.545194347293203,0.6757709370043615,4.27908317631705,234.24667906122906,1
14.159190125277622,9.311362749453487,4.033603299836984,8.495514075166573,5.121249512199418,2.016801649918492,235.81003558495752,1
18.531051621983387,7.430646740131443,3.479074081782535,11.118630973190031,4.086855707072294,1.7395370408912676,237.50453795707287,1
16.680504586758495,12.115929517849121,2.9548475906484466,10.008302752055096,6.663761234817017,1.4774237953242233,239.31948673529251,1
21.206469868460132,25.72729055888424,14.901556913781672,12.72388192107608,14.150009807386333,7.450778456890836,242.75195375382782,1
4.545023744605503,1.0316865014781178,2.404245281583979,2.727014246763302,0.5674275758129649,1.2021226407919896,243.20161020016462,1
17.042155647406872,18.249558718740257,11.53464132639307,10.225293388444124,10.037257295307143,5.767320663196535,245.8045973348594,1
1.395744035824606,16.24533479676063,6.7008731320298764,0.8374464214947636,8.934934138218347,3.3504365660149382,247.11687904743223,1
4.385310103901952,5.386114497161278,2.786874190081423,2.6311860623411714,2.9623629734387036,1.3934370950407116,247.8155776605143,1
18.48162493141289,5.538994701968457,13.512688518991599,11.088974958847734,3.046447086082652,6.756344259495799,249.90475429095693,1
37.21891851472762,29.66627479522111,14.72455419613109,22.33135110883657,16.31645113737161,7.362277098065545,254.5057622253843,1
7.147864029014453,29.183829890893204,6.0203432834878265,4.288718417408671,16.051106439991262,3.0101716417439133,256.8407618752987,1
7.561915581559029,12.853680273145088,10.939480631184395,4.537149348935418,7.069524150229799,5.4697403155921975,258.5484032567744,1
12.160334043000011,15.684198022437513,13.619564223595464,7.296200425800007,8.626308912340633,6.809782111797732,260.8216324017682,1
7.050962222227758,31.143564189493386,5.140600194523188,4.2305773333366545,17.128960304221362,2.570300097261594,263.2146161752502,1
1.8555966381171611,4.773902000940876,11.29963547165108,1.1133579828702966,2.625646100517482,5.64981773582554,264.15349835717154,1
5.061565717961148,44.3036218481186,11.96820061364049,3.036939430776689,24.366992016465232,5.984100306820245,267.49230153257776,1
15.194884166544238,10.05693364590825,4.638795540066025,9.116930499926543,5.531313505249538,2.3193977700330124,269.18906571009865,1
13.391007057182286,24.524893065076856,7.5368301031163165,8.034604234309372,13.488691185792272,3.7684150515581583,271.7182367572646,1
5.445867875105176,9.887072080752455,14.543620867706684,3.2675207250631053,5.4378896444138505,7.271810433853342,273.31595883759763,1
3.2931856220637297,16.73389156130272,4.958189003564361,1.9759113732382376,9.203640358716497,2.4790945017821806,274.6818234609713,1
5.545566492047756,3.0749214290167113,12.4169663643073,3.3273398952286537,1.6912067859591913,6.20848318215365,275.8045264473055,1
4.602787921114006,34.567823582934814,7.43203103492028,2.7616727526684035,19.01230297061415,3.71601551746014,278.35352557137975,1
5.306055069197696,27.806653109578306,5.610063884656346,3.183633041518618,15.29365921026807,2.805031942328173,280.48175799079127,1
14.85802018781892,30.18180626572981,1.6176836928041585,8.91481211269135,16.599993446151398,0.8088418464020792,283.1141227313157,1
22.68031257705302,12.552145537789714,13.90634607949954,13.608187546231811,6.903680045784344,6.95317303974977,285.86062679449236,1
7.491952308512588,21.304454798516954,10.946445969673766,4.495171385107553,11.717450139184326,5.473222984836883,288.02921124540524,1
18.76088802925041,10.517345556486138,3.301832991952194,11.256532817550246,5.784540056067376,1.650916495976097,289.89841018236456,1
4.015180904595853,12.0938693235699,27.656521077151407,2.409108542757512,6.651628127963446,13.828260538575703,292.18730990329425,1
18.332865578274433,14.544096635566437,8.85505482306084,10.999719346964659,7.99925314956154,4.42752741153042,294.5299598940999,1
11.470599908337356,17.235987523815307,2.494631793852731,6.882359945002413,9.47979313809842,1.2473158969263656,296.2909067921026,1
4.269841235518229,27.678812739594115,0.7555318500479112,2.5619047413109377,15.223347006776764,0.3777659250239556,298.1072085594138,1
8.77506676914198,13.080641401543005,5.887047702614348,5.2650400614851876,7.194352770848654,2.943523851307174,299.64750022777787,1
15.120764981134812,11.414823275662988,1.6932251144825567,9.072458988680888,6.2781528016146435,0.8466125572412784,301.26722266253154,1
8.997091573872133,5.331024839468867,8.553639029793544,5.39825494432328,2.9320636617078772,4.276819514896772,302.52793647462437,1
5.603240761741576,21.22077203797562,4.0600255086150705,3.3619444570449457,11.671424620886592,2.0300127543075352,304.2342746578483,1
7.5805577899276635,16.06333265755699,3.0282474278232527,4.548334673956598,8.834832961656346,1.5141237139116264,305.7240037928007,1
13.428816136283231,4.242222082821044,6.6071189754150215,8.057289681769939,2.3332221455515745,3.3035594877075107,307.0934109243036,1
4.419920399882632,26.81436873902234,6.490667635395928,2.6519522399295794,14.747902806462287,3.245333817697964,309.15792981071263,1
5.904419255539045,9.148770717251741,12.175603370076209,3.542651553323427,5.031823894488459,6.087801685038104,310.6241575239976,1
4.1640693249247445,10.861330311923126,4.655674647794696,2.4984415949548464,5.97373167155772,2.327837323897348,311.7041585830386,1
11.621724886630869,4.940209127224298,8.955954357240778,6.973034931978521,2.717115019973364,4.477977178620389,313.12097129609583,1
25.3449859270362,3.591034614225164,20.77897076262179,15.206991556221718,1.9750690378238405,10.389485381310894,315.8781258936315,1
13.18609205899256,7.046731072615313,19.202778481264353,7.911655235395536,3.8757020899384225,9.601389240632177,318.0170005502281,1
30.984416616102617,24.16459523757532,2.8118721263783986,18.59064996966157,13.290527380666427,1.4059360631891993,321.3457118915798,1
20.4538786684719,20.542570014745067,14.810311220600445,12.27232720108314,11.298413508109787,7.4051556103002225,324.4433015235291,1
8.97852385603662,13.86153769129107,21.077219018196875,5.387114313621972,7.62384573021009,10.538609509098437,326.79825847882216,1
4.754954057923312,14.292745003242008,9.733062299253733,2.8529724347539873,7.861009751783105,4.866531149626867,328.35630981243855,1
15.490533887769498,12.863599700888466,15.646844858618945,9.294320332661698,7.074979835488657,7.823422429309472,330.77558207218453,1
15.750474970779301,5.3554209386471054,25.48118396666045,9.450284982467581,2.9454815162559083,12.740591983330225,333.28921792038994,1
18.105127485862077,6.564553439805149,6.9086155751578655,10.863076491517246,3.610504391892832,3.4543077875789328,335.0820067874888,1
10.331513504396167,5.267851676454399,14.053091820049872,6.1989081026376995,2.8973184220499193,7.026545910024936,336.6942840309601,1
4.526869856213613,19.9065549841769,18.55203681007145,2.716121913728168,10.948605241297296,9.276018405035725,338.9883585869662,1
0.7486877806273754,15.095411899781807,3.3339146059814695,0.4492126683764252,8.302476544879994,1.6669573029907347,340.0302232385909,1
8.89503178118868,10.784211134568606,4.549045806124821,5.337019068713207,5.931316124012734,2.2745229030624103,341.3845090481698,1
8.604885490385202,5.89323490633281,1.1859469952134813,5.162931294231121,3.241279198483046,0.5929734976067407,342.28422744720183,1
6.711584616057943,7.610342334940075,3.902982683122968,4.026950769634765,4.185688284217042,1.951491341561484,343.3006404867432,1
3.5201179449726503,22.756913943356214,14.170223932778967,2.11207076698359,12.516302668845919,7.0851119663894835,345.47198902696505,1
26.34161833367795,14.209488311600603,19.18131192161083,15.80497100020677,7.815218571380332,9.590655960805416,348.7930735802043,1
21.880161635556235,23.877531136178934,3.876847607209535,13.12809698133374,13.132642124898414,1.9384238036047674,351.612989871188,1
3.7321906332364527,19.055889343791797,18.57052192870618,2.2393143799418715,10.48073913908549,9.28526096435309,353.81352131952605,1
40.01651041002975,23.654887158965575,2.2335832589074274,24.009906246017852,13.010187937431068,1.1167916294537137,357.6272099008163,1
8.316955137034114,8.778441874968633,3.5779928168724213,4.990173082220468,4.828143031232749,1.7889964084362107,358.78794115300525,1
6.631209358648038,8.058243721009964,9.157072426622664,3.9787256151888224,4.43203404655548,4.578536213311332,360.08687074051085,1
20.439612448649182,4.054773295474233,9.231802723758896,12.263767469189508,2.230125312510828,4.615901361879448,361.9978501548688,1
1.3557068977375004,27.385059977047263,5.275487875036565,0.8134241386425002,15.061782987375995,2.6377439375182825,363.8491452612225,1
3.7204726346216495,11.999024646793032,13.939055335047657,2.2322835807729895,6.599463555736168,6.9695276675238285,365.42927274162577,1
3.0428706733911532,17.947954352874188,17.655930116049174,1.8257224040346918,9.871374894080803,8.827965058024587,367.4817789772398,1
8.719053314718705,16.49855137728242,14.61570142300236,5.231431988831223,9.074203257505333,7.30785071150118,369.64312757302355,1
13.247600921570216,4.5945510630025534,11.781705817412265,7.948560552942129,2.5270030846514047,5.890852908706132,371.27976922765356,1
6.324115834008593,13.81773283250297,13.154185323080771,3.7944695004051554,7.599753057876634,6.5770926615403855,373.0769007496358,1
8.725136512199771,14.292654465429493,2.943994383768195,5.235081907319863,7.860959955986222,1.4719971918840975,374.5337046551548,1
6.6626742178752885,10.918433811446821,20.40613571082417,3.997604530725173,6.005138596295752,10.203067855412085,376.55428575339806,1
7.2199001741230875,9.462749992949526,2.7987370051820863,4.331940104473852,5.2045124961222395,1.3993685025910432,377.6478678637168,1
24.49942376026059,7.294966922213584,10.513797729560572,14.699654256156354,4.012231807217471,5.256898864780286,380.0447463565322,1
6.848704426454277,27.370170295959184,18.76662582743091,4.109222655872566,15.053593662777553,9.383312913715455,382.89935927976876,1
20.646844750796316,23.13320022956439,7.228961283782214,12.388106850477788,12.723260126260415,3.614480641891107,385.77194404163174,1
2.6526095444914977,4.8709388687511055,14.625684319738937,1.5915657266948986,2.679016377813108,7.312842159869469,386.9302864680694,1
12.98014379580152,8.125527336284053,12.838129980477868,7.788086277480912,4.46904003495623,6.419064990238934,388.7979055983371,1
2.676557120266339,25.231495216834123,1.380120121658541,1.6059342721598033,13.877322369258769,0.6900600608292705,390.4152372685619,1
27.620544665306927,34.77132902414111,6.96005593366648,16.572326799184154,19.12423096327761,3.48002796683324,394.33289584149134,1
16.054843778877718,6.426122070836642,7.822012174898161,9.63290626732663,3.534367138960153,3.9110060874490804,396.04072379086494,1
7.212544254212932,34.61322954120512,7.709914588134097,4.327526552527759,19.03727624766282,3.8549572940670487,398.7626998002907,1
41.81668578083311,8.797342424430138,7.770484586365639,25.090011468499867,4.838538333436576,3.8852422931828197,402.1440790098027,1
15.42649899165037,4.40139367055417,5.6634347348717355,9.255899394990221,2.4207665188047938,2.8317173674358678,403.5949173379258,1
21.22811095975624,20.315452855196114,12.985757725887959,12.736866575853744,11.173499070357863,6.4928788629439795,406.6352417888413,1
9.142289731676973,9.892423149411927,6.528373219850109,5.485373839006184,5.440832732176561,3.2641866099250545,408.05428110695215,1
3.5626474164905746,34.661884036419785,11.31960239012098,2.1375884498943445,19.064036220030882,5.65980119506049,410.74042369345074,1
4.497496019819758,1.576341725931358,10.905141091421655,2.6984976118918547,0.8669879492622469,5.452570545710827,411.6422293041372,1
16.12666252843673,15.902336512274228,9.951416004893293,9.675997517062036,8.746285081750827,4.9757080024466465,413.9820283642631,1
9.345915651427244,22.42219974099973,11.462313221965346,5.607549390856346,12.332209857549852,5.731156610982673,416.34911995020195,1
9.346315981525787,12.089017099344613,13.330693985733719,5.607789588915472,6.6489594046395375,6.665346992866859,418.2413295488441,1
19.14583596664982,3.496868386039281,5.643459307180747,11.48750157998989,1.9232776123216047,2.8217296535903733,419.8645804334343,1
23.12695540055534,11.468676405943256,5.049576631800987,13.876173240333204,6.307772023268791,2.5247883159004934,422.1354537913845,1
7.628094722333303,7.844982345580784,22.27049507732268,4.576856833399982,4.314740290069432,11.13524753866134,424.1381382575976,1
3.4537314237889154,11.789902156521139,15.692557469136547,2.072238854273349,6.484446186086627,7.846278734568274,425.7784346350904,1
2.568423803589881,3.633826287599005,11.67404333842359,1.5410542821539286,1.9986044581794529,5.837021669211795,426.71610267604484,1
11.023109210511437,2.7663576346038274,4.01594629295427,6.613865526306863,1.5214966990321053,2.007973146477135,427.7304362132264,1
12.294530773579424,38.24921296444349,1.8730982312838782,7.376718464147654,21.03706713044392,0.9365491156419391,430.66546968424973,1
7.527887044203963,11.707531862759776,7.14645971403387,4.516732226522378,6.4391425245178775,3.573229857016935,432.1183801450555,1
11.663049949620557,22.435726508505343,10.614313912889767,6.997829969772334,12.339649579677939,5.307156956444883,434.58284379564503,1
16.883984493367866,4.947328399077293,8.057743796298565,10.130390696020719,2.7210306194925113,4.028871898149283,436.27087311701126,1
0.35140082734094147,26.34481526101061,34.81736874551902,0.21084049640456487,14.489648393555836,17.40868437275951,439.4817904432833,1
4.904951303228787,10.502501564934544,4.609363377684647,2.9429707819372717,5.776375860713999,2.3046816888423236,440.58419327643264,1
5.32682057092676,8.363128050238092,11.657198624627416,3.1960923425560557,4.599720427630952,5.828599312313708,441.94663448468265,1
4.51035825601606,24.882230311119923,3.296002540158715,2.706214953609636,13.68522667111596,1.6480012700793576,443.75057877416316,1
17.342717153635334,2.6090042932993494,3.176012785261118,10.4056302921812,1.4349523613146422,1.588006392630559,445.09343767877573,1
16.03088845400228,13.969114009428141,14.026369250537606,9.618533072401368,7.683012705185479,7.013184625268803,447.52491071906127,1
22.846789043101563,18.041345736201887,6.300690727844236,13.708073425860936,9.922740154911038,3.150345363922118,450.20302661353065,1
19.517015119767706,8.314202543922608,12.862588747792248,11.710209071860623,4.572811399157435,6.431294373896124,452.47445809802207,1
12.855747539931428,11.777144398276901,8.972380127906638,7.713448523958856,6.477429419052296,4.486190063953319,454.3421648987185,1
13.128393302069759,40.34106907837748,5.403296043679774,7.877035981241855,22.187587993107616,2.701648021839887,457.61879209833745,1
6.863832368886701,11.686381757322488,13.471655814780263,4.11829942133202,6.427509966527369,6.7358279073901315,459.34695582786236,1
5.981370749878531,23.355400654378887,3.4005364038594466,3.5888224499271186,12.845470359908388,1.7002682019297233,461.1604119290389,1
15.883866897811869,3.5668831759467508,14.20181097156422,9.53032013868712,1.9617857467707132,7.10090548578211,463.0197130661629,1
